"SessionName";"SessionID";"room";"date";"time";"paper_code";"Category";"Area";"Title";"chair_1_first_name";"chair_1_last_name";"chair_1_affiliation";"chair_2_first_name";"chair_2_last_name";"chair_2_affiliation";"1: First Name";"1: Last Name";"1: Affiliation";"2: First Name";"2: Last Name";"2: Affiliation";"3: First Name";"3: Last Name";"3: Affiliation";"4: First Name";"4: Last Name";"4: Affiliation";"5: First Name";"5: Last Name";"5: Affiliation"
"Oral Session 1";"Mon-O-1-1";"Main Hall";"16.09.2019";"11:00-11:40";"Mon-O-1-1-1";"Survey Talk";"Area 8";"Survey Talk";"Happy";"Day";"University A";"Mandel";"Milch";;"Patricia";"Smith";"Affiliation 1";;;;;;;;;;;;
"Oral Session 1";"Mon-O-1-1";"Main Hall";"16.09.2019";"11:40-12:00";"Mon-O-1-1-2";"Oral";"Area 8";"Paper 1";"Happy";"Day";"University A";"Mandel";"Milch";;"Jennifer";"Johnson";"Affiliation 2";"James";"Hill";"Affiliation 2";"Nicole";"Bailey";"Affiliation 2";"Deborah";"Carolyn";"Affiliation 26";"Carolyn";"Rivera";"Affiliation 26"
"Oral Session 1";"Mon-O-1-1";"Main Hall";"16.09.2019";"12:00-12:20";"Mon-O-1-1-3";"Oral";"Area 8";"Paper 2";"Happy";"Day";"University A";"Mandel";"Milch";;"Linda";"Williams";"Affiliation 3";"John";"Flores";"Affiliation 10";"Ruth";"Reed";"Affiliation 10";"Stephanie";"Janet";"Affiliation 27";"Janet";"Campbell";"Affiliation 27"
"Oral Session 1";"Mon-O-1-1";"Main Hall";"16.09.2019";"12:20-12:40";"Mon-O-1-1-4";"Oral";"Area 8";"Paper 3";"Happy";"Day";"University A";"Mandel";"Milch";;"Elizabeth";"Brown";"Affiliation 4";"Robert";"Green";"Affiliation 11";"Katherine";"Kelly";"Affiliation 25";"Rebecca";"Maria";;;;
"Oral Session 1";"Mon-O-1-1";"Main Hall";"16.09.2019";"12:40-13:00";"Mon-O-1-1-5";"Oral";"Area 8";"Paper 4";"Happy";"Day";"University A";"Mandel";"Milch";;"Barbara";"Jones";"Affiliation 5";"Michael";"Adams";"Affiliation 12";"Samantha";"Howard";"Affiliation 26";"Laura";"Heather";;;;
"Oral Session 1";"Mon-O-1-1";"Main Hall";"16.09.2019";"11:00-13:00";;"Session Title";"Area 8";"Session 1";"Happy";"Day";"University A";"Mandel";"Milch";"University E";;;;;;;;;;;;;;;
"Poster Session A";"Mon-P-1-A";"Gallery A";"16.09.2019";"11:00-13:00";"Mon-P-1-A-1";"Poster";"Area 4";"Paper 5";"Mao";"Am";"University B";;;;"Jessica";"Miller";"Affiliation 7";"David";"Baker";"Affiliation 14";"Emma";"Kim";"University 1";"Cynthia";"Julie";"Affiliation 29";"Julie";"Gomez";"Affiliation 31"
"Poster Session A";"Mon-P-1-A";"Gallery A";"16.09.2019";"11:00-13:00";"Mon-P-1-A-10";"Poster";"Area 4";"Paper 6";"Mao";"Am";"University B";;;;"Sarah";"Davis";"Affiliation 8";"Richard";"Hall";"Affiliation 15";"Catherine";"Cox";"University 2";"Deborah";"Joyce";"Affiliation 30";"Joyce";"Phillips";"Affiliation 32"
"Poster Session A";"Mon-P-1-A";"Gallery A";"16.09.2019";"11:00-13:00";"Mon-P-1-A-11";"Poster";"Area 4";"Paper 7";"Mao";"Am";"University B";;;;"Karen";"Rodriguez";"Affiliation 9";"Joseph";"Rivera";"Affiliation 16";"Debra";"Ward";"University 3";"Stephanie";"Victoria";;;;
"Poster Session A";"Mon-P-1-A";"Gallery A";"16.09.2019";"11:00-13:00";"Mon-P-1-A-12";"Poster";"Area 4";"Paper 8";"Mao";"Am";"University B";;;;"Nancy";"Martinez";"Affiliation 10";;"Campbell";"Affiliation 17";;;;;;;;;
"Poster Session A";"Mon-P-1-A";"Gallery A";"16.09.2019";"11:00-13:00";"Mon-P-1-A-13";"Poster";"Area 4";"Paper 9";"Mao";"Am";"University B";;;;"Margaret";"Hernandez";"Affiliation 11";"Charles";"Mitchell";"Affiliation 18";"Rachel";"Watson";"University 5";"Laura";"Carolyn";;;;
"Poster Session A";"Mon-P-1-A";"Gallery A";"16.09.2019";"11:00-13:00";"Mon-P-1-A-14";"Poster";"Area 4";"Paper 10";"Mao";"Am";"University B";;;;"Lisa";"Lopez";"Affiliation 12";"Christopher";"Carter";"Affiliation 19";"Carolyn";"Brooks";"University 6";"Sharon";"Janet";"Affiliation 33";"Janet";"Parker";"Affiliation 36"
"Poster Session A";"Mon-P-1-A";"Gallery A";"16.09.2019";"11:00-13:00";"Mon-P-1-A-15";"Poster";"Area 4";"Paper 11";"Mao";"Am";"University B";;;;"Betty";"Gonzales";"Affiliation 13";"Daniel";"Roberts";"Affiliation 20";"Janet";"Chavez";"University 7";"Cynthia";"Maria";;;;
"Poster Session A";"Mon-P-1-A";"Gallery A";"16.09.2019";"11:00-13:00";"Mon-P-1-A-2";"Poster";"Area 4";"Paper 12";"Mao";"Am";"University B";;;;"Dorothy";"Wilson";"Affiliation 14";"Matthew";"Gomez";"Affiliation 14";"Maria";"Wood";"University 8";"Deborah";"Heather";;;;
"Poster Session A";"Mon-P-1-A";"Gallery A";"16.09.2019";"11:00-13:00";"Mon-P-1-A-3";"Poster";"Area 4";"Paper 13";"Mao";"Am";"University B";;;;"Sandra";"Anderson";"Affiliation 15";"Anthony";"Phillips";"Affiliation 15";"Heather";"James";"Affiliation 15";"Stephanie";"Diane";;;;
"Poster Session A";"Mon-P-1-A";"Gallery A";"16.09.2019";"11:00-13:00";"Mon-P-1-A-4";"Poster";"Area 4";"Paper 14";"Mao";"Am";"University B";;;;"Ashley";"Thomas";"Affiliation 16";"Donald";"Evans";"Affiliation 21";"Diane";"Bennet";"Affiliation 16";"Rebecca";"Julie";"Affiliation 29";"Julie";"Mitchell";"Affiliation 29"
